????õô????:?õô0
?????????¡¤??:d:\program files\mcgspro\program\drivers\plc\??????\smart200\smart200_ex.ui
????????????:??????_S7_Smart200_?????
?????????·Ú:7.001
?????,??????,????????,???????,??§Õ????,?????????,????????,????????,??????,?????????,???????
28,U1_STA_StopAck,INTEGER,???V001.2,???,V????????,??????02¦Ë,1,,1,
29,U1_STA_AlarmAckDone,INTEGER,???V001.3,???,V????????,??????03¦Ë,1,,1,
30,U1_STA_MuteDone,INTEGER,???V001.4,???,V????????,??????04¦Ë,1,,1,
31,U1_STA_ForceDone,INTEGER,???V001.5,???,V????????,??????05¦Ë,1,,1,
32,U1_STA_TankA_State,INTEGER,???V001.6,???,V????????,??????06¦Ë,1,,1,
33,U1_STA_TankB_State,INTEGER,???V001.7,???,V????????,??????07¦Ë,1,,1,
34,U1_VW2_StateMachine,SINGLE,???VWB002,???,V????????,16¦Ë ?§Ù????????,2,,1,
35,U1_CMD_Manual_ValveA_Open,INTEGER,??§ÕV002.4,??§Õ,V????????,??????04¦Ë,2,,1,
36,U1_CMD_Manual_ValveA_Close,INTEGER,??§ÕV002.5,??§Õ,V????????,??????05¦Ë,2,,1,
37,U1_CMD_Manual_ValveB_Open,INTEGER,??§ÕV002.6,??§Õ,V????????,??????06¦Ë,2,,1,
38,U1_CMD_Manual_ValveB_Close,INTEGER,??§ÕV002.7,??§Õ,V????????,??????07¦Ë,2,,1,
39,U1_CMD_Manual_ValveC_Open,INTEGER,??§ÕV003.0,??§Õ,V????????,??????00¦Ë,3,,1,
40,U1_CMD_Manual_ValveC_Close,INTEGER,??§ÕV003.1,??§Õ,V????????,??????01¦Ë,3,,1,
41,U1_CMD_Manual_Pump1_On,INTEGER,??§ÕV003.2,??§Õ,V????????,??????02¦Ë,3,,1,
42,U1_CMD_Manual_Pump1_Off,INTEGER,??§ÕV003.3,??§Õ,V????????,??????03¦Ë,3,,1,
43,U1_CMD_Manual_Pump2_On,INTEGER,??§ÕV003.4,??§Õ,V????????,??????04¦Ë,3,,1,
44,U1_CMD_Manual_Pump2_Off,INTEGER,??§ÕV003.5,??§Õ,V????????,??????05¦Ë,3,,1,
45,U1_VW4_PumpStatus,SINGLE,???VWB004,???,V????????,16¦Ë ?§Ù????????,4,,1,
46,U1_VW6_AlarmCode,SINGLE,???VWB006,???,V????????,16¦Ë ?§Ù????????,6,,1,
47,U1_VW8_RoundCount,SINGLE,???VWB008,???,V????????,16¦Ë ?§Ù????????,8,,1,
48,U1_VD_C_Set,SINGLE,??§ÕVDF010,??§Õ,V????????,32¦Ë ??????,10,,1,
49,U1_VD_C_Stock,SINGLE,??§ÕVDF014,??§Õ,V????????,32¦Ë ??????,14,,1,
50,U1_VD_ExperimentTarget,SINGLE,??§ÕVDF024,??§Õ,V????????,32¦Ë ??????,24,,1,
51,U1_VD_PreMixTime,SINGLE,??§ÕVDF028,??§Õ,V????????,32¦Ë ??????,28,,1,
52,U1_VD_PreMixTime_MinSafe,SINGLE,??§ÕVDF032,??§Õ,V????????,32¦Ë ??????,32,,1,
53,U1_VD_RestTime,SINGLE,??§ÕVDF036,??§Õ,V????????,32¦Ë ??????,36,,1,
54,U1_VD_RestTime_Min,SINGLE,??§ÕVDF040,??§Õ,V????????,32¦Ë ??????,40,,1,
55,U1_VD_CycleExtend_Max,SINGLE,??§ÕVDF044,??§Õ,V????????,32¦Ë ??????,44,,1,
56,U1_VD_Timeout_ValveC,SINGLE,??§ÕVDF054,??§Õ,V????????,32¦Ë ??????,54,,1,
57,U1_VD_Timeout_Pump1,SINGLE,??§ÕVDF058,??§Õ,V????????,32¦Ë ??????,58,,1,
58,U1_VD_Timeout_Pump2,SINGLE,??§ÕVDF062,??§Õ,V????????,32¦Ë ??????,62,,1,
59,U1_VD_Delay_ValveA_Verify,SINGLE,??§ÕVDF066,??§Õ,V????????,32¦Ë ??????,66,,1,
60,U1_VD_S1_Actual,SINGLE,???VDF070,???,V????????,32¦Ë ??????,70,,1,
61,U1_VD_S4_Actual,SINGLE,???VDF074,???,V????????,32¦Ë ??????,74,,1,
62,U1_VD_S6_Actual,SINGLE,???VDF078,???,V????????,32¦Ë ??????,78,,1,
63,U1_VD_FlowMeter_Snapshot,SINGLE,???VDF082,???,V????????,32¦Ë ??????,82,,1,
64,U1_VD_FlowMeter_Current,SINGLE,???VDF086,???,V????????,32¦Ë ??????,86,,1,
65,U1_VD_Current_InletVolume,SINGLE,???VDF090,???,V????????,32¦Ë ??????,90,,1,
66,U1_VD_FlowRate_Instant,SINGLE,???VDF094,???,V????????,32¦Ë ??????,94,,1,
67,U1_VD_Dose_Steps,SINGLE,???VDF102,???,V????????,32¦Ë ??????,102,,1,
68,U1_VD_T_Rolling,SINGLE,??§ÕVDF112,??§Õ,V????????,32¦Ë ??????,112,,1,
69,U1_VD_S6_Rolling,SINGLE,??§ÕVDF116,??§Õ,V????????,32¦Ë ??????,116,,1,
70,U1_VD_S2_Target,SINGLE,??§ÕVDF120,??§Õ,V????????,32¦Ë ??????,120,,1,
71,U1_VD_RestTime_Target,SINGLE,??§ÕVDF124,??§Õ,V????????,32¦Ë ??????,124,,1,
72,U1_VD_PumpSpeed_Start,SINGLE,??§ÕVDF132,??§Õ,V????????,32¦Ë ??????,132,,1,
73,U1_VD_PumpSpeed_Max,SINGLE,??§ÕVDF136,??§Õ,V????????,32¦Ë ??????,136,,1,
74,U1_VD_PumpSpeed_Cutoff,SINGLE,??§ÕVDF140,??§Õ,V????????,32¦Ë ??????,140,,1,
75,U1_VD_Available,SINGLE,???VDF150,???,V????????,32¦Ë ??????,150,,1,
76,U1_VD_Corr_Needed,SINGLE,???VDF154,???,V????????,32¦Ë ??????,154,,1,
77,U1_VD_S3_Estimate,SINGLE,??§ÕVDF174,??§Õ,V????????,32¦Ë ??????,174,,1,
78,U1_VD_S5_Elapsed,SINGLE,???VDF178,???,V????????,32¦Ë ??????,178,,1,
79,U1_VW_Corr_Mode,SINGLE,??§ÕVWB182,??§Õ,V????????,16¦Ë ?§Ù????????,182,,1,
80,U1_VW_Corr_Result,SINGLE,??§ÕVWB184,??§Õ,V????????,16¦Ë ?§Ù????????,184,,1,
81,U1_M_AlarmAckMode,INTEGER,??§ÕV200.0,??§Õ,V????????,??????00¦Ë,200,,1,
82,U1_MB_Pump_Reset,SINGLE,??§ÕVWB202,??§Õ,V????????,16¦Ë ?§Ù????????,202,,1,
83,U1_MB_Pump_Aspirate,SINGLE,??§ÕVWB204,??§Õ,V????????,16¦Ë ?§Ù????????,204,,1,
84,U1_MB_Pump_Dispense,SINGLE,??§ÕVWB206,??§Õ,V????????,16¦Ë ?§Ù????????,206,,1,
85,U1_MB_Pump_SpeedStart,SINGLE,??§ÕVWB208,??§Õ,V????????,16¦Ë ?§Ù????????,208,,1,
86,U1_MB_Pump_SpeedMax,SINGLE,??§ÕVWB210,??§Õ,V????????,16¦Ë ?§Ù????????,210,,1,
87,U1_MB_Pump_SpeedCutoff,SINGLE,??§ÕVWB212,??§Õ,V????????,16¦Ë ?§Ù????????,212,,1,
88,U1_MB_Pump_Position,SINGLE,???VWB222,???,V????????,16¦Ë ?§Ù????????,222,,1,
89,U1_Alarm_Overflow_AHigh,INTEGER,???V300.0,???,V????????,??????00¦Ë,300,,1,
90,U1_Alarm_Overflow_BHigh,INTEGER,???V300.1,???,V????????,??????01¦Ë,300,,1,
91,U1_Alarm_NCValve_Top,INTEGER,???V300.2,???,V????????,??????02¦Ë,300,,1,
92,U1_Alarm_NCValve_Bottom,INTEGER,???V300.3,???,V????????,??????03¦Ë,300,,1,
93,U1_EStop_Latch,INTEGER,???V300.4,???,V????????,??????04¦Ë,300,,1,
94,U1_Alarm_SafetyRelay,INTEGER,???V300.5,???,V????????,??????05¦Ë,300,,1,
95,U1_Alarm_ScheduleLag,INTEGER,???V300.6,???,V????????,??????06¦Ë,300,,1,
96,U1_Alarm_ScheduleLag_Warn,INTEGER,???V300.7,???,V????????,??????07¦Ë,300,,1,
97,U1_Alarm_ValveA_CloseFlow,INTEGER,???V301.0,???,V????????,??????00¦Ë,301,,1,
98,U1_Alarm_ValveA_Leak,INTEGER,???V301.1,???,V????????,??????01¦Ë,301,,1,
99,U1_Alarm_ValveA_CloseTimeout,INTEGER,???V301.2,???,V????????,??????02¦Ë,301,,1,
100,U1_Alarm_ValveA_CloseLeak,INTEGER,???V301.3,???,V????????,??????03¦Ë,301,,1,
101,U1_Alarm_ValveA_OpenTimeout,INTEGER,???V301.4,???,V????????,??????04¦Ë,301,,1,
102,U1_Alarm_ValveA_OpenNoFlow,INTEGER,???V301.5,???,V????????,??????05¦Ë,301,,1,
103,U1_Alarm_ValveA_S1Start,INTEGER,???V301.6,???,V????????,??????06¦Ë,301,,1,
104,U1_Alarm_Reserved_301_7,INTEGER,???V301.7,???,V????????,??????07¦Ë,301,,1,
105,U1_Alarm_ValveB_Diag,INTEGER,???V302.0,???,V????????,??????00¦Ë,302,,1,
106,U1_Alarm_ValveB_OpenTimeout,INTEGER,???V302.1,???,V????????,??????01¦Ë,302,,1,
107,U1_Alarm_ValveB_OpenNoFlow,INTEGER,???V302.2,???,V????????,??????02¦Ë,302,,1,
108,U1_Alarm_ValveB_CloseTimeout,INTEGER,???V302.3,???,V????????,??????03¦Ë,302,,1,
109,U1_Alarm_ValveB_CloseLeak,INTEGER,???V302.4,???,V????????,??????04¦Ë,302,,1,
110,U1_Alarm_ValveC_Diag,INTEGER,???V302.5,???,V????????,??????05¦Ë,302,,1,
111,U1_Alarm_ValveC_OpenTimeout,INTEGER,???V302.6,???,V????????,??????06¦Ë,302,,1,
112,U1_Alarm_ValveC_OpenNoFlow,INTEGER,???V302.7,???,V????????,??????07¦Ë,302,,1,
113,U1_Alarm_ValveC_CloseTimeout,INTEGER,???V303.0,???,V????????,??????00¦Ë,303,,1,
114,U1_Alarm_ValveC_CloseLeak,INTEGER,???V303.1,???,V????????,??????01¦Ë,303,,1,
117,U1_Alarm_SyringePump,INTEGER,???V303.4,???,V????????,??????04¦Ë,303,,1,
118,U1_Alarm_RTC_Lost,INTEGER,???V303.5,???,V????????,??????05¦Ë,303,,1,
119,U1_Alarm_FlowSwitch_Instant,INTEGER,???V303.6,???,V????????,??????06¦Ë,303,,1,
120,U1_Alarm_Reserved_303_7,INTEGER,???V303.7,???,V????????,??????07¦Ë,303,,1,
121,U1_M_InitDone,INTEGER,???V304.0,???,V????????,??????00¦Ë,304,,1,
122,U1_VD_FlowMeter_CloseSnapshot,SINGLE,???VDF308,???,V????????,32¦Ë ??????,308,,1,
123,U1_VD_LeakDiff,SINGLE,???VDF312,???,V????????,32¦Ë ??????,312,,1,
124,U1_VD_TargetInletVolume,SINGLE,???VDF316,???,V????????,32¦Ë ??????,316,,1,
125,U1_VD_Timeout_ValveC_x10,SINGLE,???VDF328,???,V????????,32¦Ë ??????,328,,1,
126,U1_VD_StepResolution,SINGLE,??§ÕVDF350,??§Õ,V????????,32¦Ë ??????,350,,1,
127,U1_VD_CycleSetpoint,SINGLE,??§ÕVDF354,??§Õ,V????????,32¦Ë ??????,354,,1,
128,U1_VD_Timeout_ValveA,SINGLE,??§ÕVDF358,??§Õ,V????????,32¦Ë ??????,358,,1,
129,U1_VD_Timeout_ValveB,SINGLE,??§ÕVDF362,??§Õ,V????????,32¦Ë ??????,362,,1,
130,U1_VD_ExpTotal_Flow,SINGLE,???VDF364,???,V????????,32¦Ë ??????,364,,1,
131,U1_VD_ExperimentDuration_Accum,SINGLE,???VDF366,???,V????????,32¦Ë ??????,366,,1,
132,U1_VD_Vol_Target,SINGLE,???VDF370,???,V????????,32¦Ë ??????,370,,1,
133,U1_VD_Dosed_Volume_Total,SINGLE,???VDF378,???,V????????,32¦Ë ??????,378,,1,
134,U1_DI_EStop,INTEGER,???I001.1,???,I????????,??????01¦Ë,1,,1,
135,U1_DO_Pump1,INTEGER,???Q000.0,???,Q????????,??????00¦Ë,0,,1,
136,U1_DO_Pump2,INTEGER,???Q000.1,???,Q????????,??????01¦Ë,0,,1,
137,U1_VD_Remaining_Vol,SINGLE,???VDF372,???,V????????,32¦Ë ??????,372,,1,
138,U1_VD_T_Default,SINGLE,¶ÁÐ´VDF144,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,144,,1,
139,U1_VD_S6_Default,SINGLE,¶ÁÐ´VDF108,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,108,,1,
